"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002227","GO:0002227","innate immune response in mucosa","5/517","28/18986",0.178571428571429,6.55775075987842,4.92391678378442,0.00085913580779782,0.0357617851819932,0.0313432131863842,"8349/8347/8970/8346/6170",5
"GO:0043414","GO:0043414","macromolecule methylation","11/517","130/18986",0.0846153846153846,3.10736497545008,4.0338108594123,0.000863829951341455,0.0357617851819932,0.0313432131863842,"64783/6637/6633/64216/56257/84705/51574/151194/24140/196074/55170",11
"GO:0090596","GO:0090596","sensory organ morphogenesis","18/517","285/18986",0.0631578947368421,2.31937290033595,3.75479694674643,0.000864794236264416,0.0357617851819932,0.0313432131863842,"10370/1906/6659/7474/24147/7020/340784/2792/148398/3150/27067/7291/113246/468/125488/23554/9935/4211",18
"GO:0043549","GO:0043549","regulation of kinase activity","25/517","460/18986",0.0543478260869565,1.99583718778908,3.61747307911917,0.000882744844596689,0.035805747131123,0.0313817433866147,"7026/1906/84335/7474/3491/1647/3315/11235/11122/1027/805/1030/60/4869/205428/64853/1654/1028/1843/100133941/2810/142679/54465/90007/5912",25
"GO:0030856","GO:0030856","regulation of epithelial cell differentiation","13/517","172/18986",0.0755813953488372,2.77560613557645,3.91380489698299,0.00088529587656193,0.035805747131123,0.0313817433866147,"677/2296/1051/360/81575/79413/3280/1027/1030/55897/694/100133941/2810",13
"GO:0060411","GO:0060411","cardiac septum morphogenesis","8/517","74/18986",0.108108108108108,3.9700977573318,4.28298699560939,0.000892307884617697,0.035805747131123,0.0313817433866147,"10370/6659/64783/3491/3280/10512/4092/407975",8
"GO:2000628","GO:2000628","regulation of miRNA metabolic process","9/517","92/18986",0.0978260869565217,3.59250693802035,4.17042933821886,0.000899812516808685,0.035805747131123,0.0313817433866147,"378938/4609/283131/9314/3725/2908/3169/7291/4086",9
"GO:1901988","GO:1901988","negative regulation of cell cycle phase transition","18/517","287/18986",0.0627177700348432,2.30321002298169,3.72198870337752,0.000936854480056557,0.0369313289427903,0.0323682531624066,"677/25906/9314/9577/10263/1027/1030/678/55795/7114/57405/983/64859/1843/1111/10769/54465/51065",18
"GO:0007093","GO:0007093","mitotic cell cycle checkpoint signaling","12/517","152/18986",0.0789473684210526,2.89921612541993,3.93327019876282,0.00094570087398168,0.0369348730227289,0.0323713593511078,"25906/9577/1027/55795/57405/983/64859/1843/1111/10769/54465/51065",12
"GO:0060412","GO:0060412","ventricular septum morphogenesis","6/517","43/18986",0.13953488372093,5.12419594260267,4.52978949677942,0.00102609206879846,0.039706938955889,0.0348009207689057,"10370/6659/64783/3280/4092/407975",6
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","26/517","492/18986",0.0528455284552846,1.94066770454939,3.53697703685602,0.00105297689802165,0.0403768777805027,0.0353880848406892,"105378616/10728/118460/23212/55272/6637/6633/8996/54955/6129/64216/2971/4869/6230/1654/57050/6430/6233/26835/5901/5303/55759/5393/196074/6155/51065",26
"GO:0030330","GO:0030330","DNA damage response, signal transduction by p53 class mediator","8/517","76/18986",0.105263157894737,3.86562150055991,4.18801993593727,0.001064817996349,0.0404630838612621,0.0354636396697743,"6659/5366/1027/6591/1655/7291/10769/51065",8
"GO:0097250","GO:0097250","mitochondrial respirasome assembly","10/517","114/18986",0.087719298245614,3.22135125046659,3.98005964117113,0.00111366546122536,0.0414868612801372,0.0363609235646332,"4717/4707/389203/4695/1347/54968/79064/4712/25915/51287",10
"GO:2001056","GO:2001056","positive regulation of cysteine-type endopeptidase activity","10/517","114/18986",0.087719298245614,3.22135125046659,3.98005964117113,0.00111366546122536,0.0414868612801372,0.0363609235646332,"4609/64065/80758/5366/2152/3146/1654/51065/3329/3336",10
"GO:0006469","GO:0006469","negative regulation of protein kinase activity","12/517","155/18986",0.0774193548387097,2.84310226492793,3.85484989710246,0.00112126652108479,0.0414868612801372,0.0363609235646332,"7026/84335/1647/3315/11122/1027/4869/64853/1028/1843/2810/142679",12
"GO:0060485","GO:0060485","mesenchyme development","20/517","341/18986",0.0586510263929619,2.15386535221813,3.59732776768187,0.0011429628891314,0.0418246552950717,0.0366569812074298,"677/10370/83989/1906/6659/4609/2296/7474/6881/57181/3280/10512/6591/1655/3169/7291/4092/55897/2297/3202",20
"GO:0045669","GO:0045669","positive regulation of osteoblast differentiation","8/517","77/18986",0.103896103896104,3.81541862392926,4.14174104993425,0.00116053280493104,0.0418246552950717,0.0366569812074298,"3727/1051/3491/3611/51374/51430/55603/4086",8
"GO:0061614","GO:0061614","miRNA transcription","8/517","77/18986",0.103896103896104,3.81541862392926,4.14174104993425,0.00116053280493104,0.0418246552950717,0.0366569812074298,"4609/9314/3725/2908/1655/3169/7291/4086",8
"GO:0042254","GO:0042254","ribosome biogenesis","19/517","317/18986",0.0599369085173502,2.20108732129673,3.60805016735757,0.00117005910972462,0.0418246552950717,0.0366569812074298,"118460/23212/55272/54955/6129/64216/2971/4869/6230/1654/57050/6233/5901/5303/55759/5393/196074/6155/51065",19
"GO:2001252","GO:2001252","positive regulation of chromosome organization","10/517","116/18986",0.0862068965517241,3.16581071166544,3.91464535465643,0.00127210093003834,0.045090098511779,0.0395189603387407,"3178/4609/9314/10728/3181/983/125476/10051/140609/84250",10
"GO:0002520","GO:0002520","immune system development","14/517","202/18986",0.0693069306930693,2.54518643353697,3.69395340522924,0.001323213366999,0.0465109498500148,0.0407642574114078,"10370/64783/118460/3148/3280/3146/1030/55795/3575/22890/3988/5395/9935/3329",14
"GO:0032259","GO:0032259","methylation","15/517","225/18986",0.0666666666666667,2.44822695035461,3.65619014798445,0.00133452494700263,0.046520877904604,0.0407729587983752,"64783/133383/79624/118881/6637/6633/2122/64216/56257/84705/51574/151194/24140/196074/55170",15
"GO:0001822","GO:0001822","kidney development","19/517","322/18986",0.0590062111801242,2.16690894674243,3.53338876832091,0.00140301614973223,0.0485075583571355,0.0425141735794614,"1906/6659/4609/84159/2296/79191/7474/7020/3280/3611/3312/4070/9510/4092/2297/403/100133941/3399/4086",19
"GO:0014706","GO:0014706","striated muscle tissue development","23/517","424/18986",0.0542452830188679,1.99207145724609,3.45654631570619,0.00143317246515789,0.0490938725975331,0.0430280453601199,"3398/10370/7026/1906/2296/79191/688/2876/1073/3312/10512/858/205428/1655/7291/983/4092/8819/3475/55897/407975/4211/4086",23
"GO:0003007","GO:0003007","heart morphogenesis","17/517","274/18986",0.062043795620438,2.27845938810374,3.56640775349567,0.00144325277432293,0.0490938725975331,0.0430280453601199,"10370/1906/6659/2296/64783/7474/3491/3280/3611/10512/6591/9510/7291/4092/55897/407975/2787",17
